"","NO_MUNICIPIO_ESCOLA","NU_TAXA_APROVACAO_1","NU_TAXA_REPROVACAO_1","NU_TAXA_ABANDONO_1"
"1","Adamantina",0.967805555555556,0.0278333333333333,0.00436111111111111
"2","Aguaí",0.920429530201342,0.0679194630872483,0.0116510067114094
"3","Águas da Prata",0.967,0.033,0
"4","Águas de Lindóia",0.940275862068966,0.0398068965517241,0.0199172413793103
"5","Águas de São Pedro",0.972,0.028,0
"6","Agudos",0.87884388185654,0.0797299578059072,0.0414261603375527
"7","Alfredo Marcondes",0.908,0.067,0.025
"8","Altinópolis",0.903111111111111,0.0364444444444444,0.0604444444444444
"9","Alto Alegre",0.976,0.008,0.016
"10","Alumínio",0.989,0.011,0
"11","Álvares Florence",0.968,0.016,0.016
"12","Álvares Machado",0.827635897435897,0.143964102564103,0.0284
"13","Americana",0.942174573055028,0.0442643896268185,0.0135610373181531
"14","Américo Brasiliense",0.87391061452514,0.107078212290503,0.0190111731843575
"15","Américo de Campos",0.972568181818182,0.0274318181818182,0
"16","Amparo",0.954333333333333,0.0367090909090909,0.00895757575757576
"17","Andradina",0.949661137440758,0.0335568720379147,0.016781990521327
"18","Angatuba",0.857792553191489,0.121531914893617,0.0206755319148936
"19","Anhumas",0.968,0.008,0.024
"20","Aparecida",0.909142857142857,0.0624642857142857,0.0283928571428571
"21","Aparecida d'Oeste",0.913,0.035,0.052
"22","Apiaí",0.978879032258064,0.0211209677419355,0
"23","Araçatuba",0.938903556771546,0.0526600547195622,0.00843638850889193
"24","Araçoiaba da Serra",1,0,0
"25","Aramina",0.976,0,0.024
"26","Araraquara",0.96608445945946,0.0331190878378378,0.000796452702702703
"27","Araras",0.945685540950455,0.036061678463094,0.018252780586451
"28","Arco-Íris",0.98,0,0.02
"29","Arealva",0.947,0.019,0.034
"30","Artur Nogueira",0.896360795454546,0.0770852272727273,0.0265539772727273
"31","Arujá",0.940961693548387,0.0489637096774194,0.0100745967741935
"32","Aspásia",1,0,0
"33","Assis",0.908447890818858,0.0822233250620348,0.0093287841191067
"34","Atibaia",0.93903247373448,0.0512425978987584,0.00972492836676218
"35","Auriflama",0.993227722772277,0.00677227722772277,0
"36","Avanhandava",0.862789473684211,0.0582631578947368,0.0789473684210526
"37","Avaré",0.890357786357786,0.0615148005148005,0.0481274131274131
"38","Bady Bassitt",0.846977011494253,0.125942528735632,0.0270804597701149
"39","Barão de Antonina",0.864,0.032,0.104
"40","Barbosa",0.809,0.172,0.019
"41","Bariri",0.950741176470588,0.0485294117647059,0.000729411764705882
"42","Barra Bonita",0.968142857142857,0.0253296703296703,0.00652747252747253
"43","Barra do Turvo",0.849,0.043,0.108
"44","Barretos",0.964627577319588,0.0305734536082474,0.00479896907216495
"45","Barrinha",0.944,0.053,0.003
"46","Barueri",0.927337791495199,0.065042524005487,0.00761968449931413
"47","Bastos",0.962568181818182,0.0374318181818182,0
"48","Batatais",0.952825242718446,0.0275728155339806,0.0196019417475728
"49","Bauru",0.934373056994819,0.0476641544983514,0.01796278850683
"50","Bebedouro",0.976206349206349,0.0202018140589569,0.00359183673469388
"51","Bertioga",0.903555147058824,0.0801948529411765,0.01625
"52","Bilac",0.983,0.011,0.006
"53","Birigui",0.981320661157025,0.0161487603305785,0.00253057851239669
"54","Biritiba Mirim",0.85,0.076,0.074
"55","Boa Esperança do Sul",0.852,0.103,0.045
"56","Boituva",0.952899159663866,0.0471008403361345,0
"57","Bom Jesus dos Perdões",0.847,0.092,0.061
"58","Boracéia",0.969,0.013,0.018
"59","Borborema",0.972,0.028,0
"60","Botucatu",NA,NA,NA
"61","Bragança Paulista",0.931760707002039,0.0528864717878994,0.0153528212100612
"62","Braúna",0.976,0.012,0.012
"63","Brodowski",0.937413612565445,0.0482565445026178,0.0143298429319372
"64","Brotas",0.918076923076923,0.0392307692307692,0.0426923076923077
"65","Buritama",0.976062111801242,0.0132049689440994,0.0107329192546584
"66","Cabrália Paulista",0.984,0.011,0.005
"67","Cabreúva",0.944830357142857,0.0551696428571429,0
"68","Caçapava",0.9371875,0.0410910714285714,0.0217214285714286
"69","Cachoeira Paulista",0.960166666666667,0.0367631578947368,0.00307017543859649
"70","Caconde",0.959734042553192,0.0339095744680851,0.0063563829787234
"71","Cafelândia",0.987,0.013,0
"72","Caiabu",0.779,0.178,0.043
"73","Caieiras",0.988533156498674,0.00780636604774536,0.0036604774535809
"74","Caiuá",0.984,0.016,0
"75","Cajamar",0.963365771812081,0.0353456375838926,0.00128859060402685
"76","Cajati",0.981410256410256,0,0.0185897435897436
"77","Cajobi",0.903,0.016,0.081
"78","Cajuru",0.954220720720721,0.00882882882882883,0.0369504504504505
"79","Campinas",0.903301948558067,0.0856972720187062,0.0110007794232268
"80","Campo Limpo Paulista",0.891876635514019,0.088807476635514,0.0193158878504673
"81","Campos do Jordão",0.811321492007105,0.0992539964476021,0.0894245115452931
"82","Campos Novos Paulista",0.906,0.012,0.082
"83","Cananéia",0.906672727272727,0.0858818181818182,0.00744545454545455
"84","Cândido Mota",0.961308080808081,0.0252828282828283,0.0134090909090909
"85","Capão Bonito",0.971629268292683,0.026809756097561,0.0015609756097561
"86","Capivari",0.919369458128079,0.0478029556650246,0.0328275862068966
"87","Caraguatatuba",0.985979220779221,0.0128415584415584,0.00117922077922078
"88","Carapicuíba",0.897583442838371,0.0704415243101183,0.0319750328515112
"89","Casa Branca",0.955175,0.033975,0.01085
"90","Cássia dos Coqueiros",1,0,0
"91","Castilho",0.965,0.018,0.017
"92","Catanduva",0.960557359307359,0.0360119047619048,0.00343073593073593
"93","Cedral",0.988,0.012,0
"94","Cerqueira César",0.915520161290323,0.0545766129032258,0.0299032258064516
"95","Cerquilho",0.983374193548387,0.0147161290322581,0.00190967741935484
"96","Charqueada",0.885,0.088,0.027
"97","Colina",0.905622549019608,0.047906862745098,0.0464705882352941
"98","Colômbia",0.947,0.022,0.031
"99","Conchal",0.92932,0.0402,0.03048
"100","Conchas",0.9937,0.0063,0
"101","Cordeirópolis",0.942514018691589,0.023785046728972,0.0337009345794392
"102","Coronel Macedo",0.907,0.066,0.027
"103","Corumbataí",0.97,0.03,0
"104","Cosmópolis",0.936756563245823,0.0491718377088306,0.0140715990453461
"105","Cotia",0.870264778325123,0.0928817733990148,0.0368534482758621
"106","Cravinhos",0.947521739130435,0.0288260869565217,0.0236521739130435
"107","Cristais Paulista",0.902,0.098,0
"108","Cruzália",0.988,0.012,0
"109","Cruzeiro",0.954994485294118,0.0363970588235294,0.00860845588235294
"110","Cubatão",0.827793630573248,0.143700636942675,0.0285057324840764
"111","Cunha",0.817,0.181,0.002
"112","Descalvado",0.966838383838384,0.0331616161616162,0
"113","Diadema",0.909528966131907,0.0763266488413547,0.014144385026738
"114","Divinolândia",0.894,0.059,0.047
"115","Dois Córregos",0.928,0.064,0.008
"116","Dolcinópolis",0.913,0.087,0
"117","Dracena",0.963805860805861,0.0330586080586081,0.00313553113553114
"118","Duartina",0.964,0.018,0.018
"119","Embu das Artes",0.858028994447872,0.0870980876002468,0.0548729179518816
"120","Embu-Guaçu",0.883029275808937,0.08757781201849,0.0293929121725732
"121","Emilianópolis",0.979,0.021,0
"122","Engenheiro Coelho",0.901,0.099,0
"123","Espírito Santo do Pinhal",0.917380530973451,0.0612743362831858,0.0213451327433628
"124","Espírito Santo do Turvo",0.84,0.098,0.062
"125","Estiva Gerbi",0.927,0.02,0.053
"126","Estrela d'Oeste",0.972,0.017,0.011
"127","Estrela do Norte",0.941,0.017,0.042
"128","Euclides da Cunha Paulista",0.939209523809524,0.0574095238095238,0.00338095238095238
"129","Fartura",0.963368983957219,0.0242352941176471,0.0123957219251337
"130","Fernando Prestes",0.994,0.006,0
"131","Fernandópolis",0.946840336134454,0.0464756302521008,0.00668403361344538
"132","Fernão",0.902,0.098,0
"133","Ferraz de Vasconcelos",0.976743295019157,0.0101954022988506,0.0130613026819923
"134","Flora Rica",0.967,0.033,0
"135","Floreal",0.961,0.029,0.01
"136","Florínea",0.948,0.042,0.01
"137","Franca",0.914139795581932,0.0534243323442136,0.0324358720738543
"138","Francisco Morato",0.957561538461538,0.0258230769230769,0.0166153846153846
"139","Franco da Rocha",0.983413612565445,0.016586387434555,0
"140","Gabriel Monteiro",0.964,0.012,0.024
"141","Garça",0.974,0.026,0
"142","Gastão Vidigal",0.87,0.13,0
"143","General Salgado",0.894440298507463,0.0789402985074627,0.0266194029850746
"144","Guaíra",0.935863157894737,0.0160157894736842,0.048121052631579
"145","Guapiara",0.975416666666667,0.00666666666666667,0.0179166666666667
"146","Guará",1,0,0
"147","Guaraçaí",0.918,0.066,0.016
"148","Guaraci",0.985,0.015,0
"149","Guarani d'Oeste",0.935,0.016,0.049
"150","Guarantã",0.826,0.143,0.031
"151","Guararapes",0.948985645933014,0.0498516746411483,0.00116267942583732
"152","Guararema",0.898,0.079,0.023
"153","Guaratinguetá",0.945458244111349,0.0533768736616702,0.00116488222698073
"154","Guariba",0.996190476190476,0,0.00380952380952381
"155","Guarujá",0.877931880108992,0.09388919164396,0.0281789282470481
"156","Guarulhos",0.902595710107247,0.0828482287942802,0.0145560610984725
"157","Guzolândia",0.978,0.022,0
"158","Holambra",0.804374149659864,0.109312925170068,0.086312925170068
"159","Hortolândia",0.944226730310262,0.0526360381861575,0.00313723150357995
"160","Iacanga",0.885,0.044,0.071
"161","Ibaté",0.944190476190476,0.0558095238095238,0
"162","Ibirarema",0.77,0.12,0.11
"163","Ibitinga",0.953223048327138,0.0404089219330855,0.00636802973977695
"164","Ibiúna",0.974092651757189,0.0204568690095847,0.00545047923322684
"165","Iepê",0.954,0.03,0.016
"166","Igarapava",0.890341772151899,0.0900506329113924,0.0196075949367089
"167","Iguape",0.87462925170068,0.124615646258503,0.000755102040816327
"168","Ilha Comprida",0.809,0.128,0.063
"169","Ilha Solteira",0.888390572390572,0.109084175084175,0.00252525252525253
"170","Ilhabela",0.946380952380953,0.0536190476190476,0
"171","Indaiatuba",0.933391518737673,0.057292899408284,0.00931558185404339
"172","Indiana",0.987,0.006,0.007
"173","Indiaporã",0.928,0.04,0.032
"174","Ipaussu",0.979457142857143,0.0162142857142857,0.00432857142857143
"175","Iporanga",0.883,0.103,0.014
"176","Ipuã",0.9195,0.0805,0
"177","Iracemápolis",0.923,0.052,0.025
"178","Irapuã",0.939,0.013,0.048
"179","Irapuru",0.963,0.037,0
"180","Itaberá",0.958339805825243,0.0137961165048544,0.0278640776699029
"181","Itaí",0.898,0.102,0
"182","Itajobi",1,0,0
"183","Itaju",0.961,0.026,0.013
"184","Itanhaém",0.873070895522388,0.110029850746269,0.0168992537313433
"185","Itaoca",0.968,0,0.032
"186","Itapecerica da Serra",0.889721917808219,0.0870315068493151,0.0232465753424658
"187","Itapetininga",0.949546856465006,0.0462894424673784,0.00416370106761566
"188","Itapeva",0.942612698412698,0.0522698412698413,0.00511746031746032
"189","Itapevi",0.921904024767802,0.0590185758513932,0.019077399380805
"190","Itapira",0.959350318471338,0.0368694267515924,0.00378025477707006
"191","Itápolis",0.930161725067385,0.0516522911051213,0.0181859838274933
"192","Itaporanga",0.93613698630137,0.0377260273972603,0.0261369863013699
"193","Itapura",0.958,0.042,0
"194","Itaquaquecetuba",0.950315384615385,0.0463102564102564,0.00337435897435897
"195","Itararé",0.935506329113924,0.0463164556962025,0.0181772151898734
"196","Itariri",0.884,0.067,0.049
"197","Itatiba",0.894843886462882,0.0646058951965066,0.0405502183406114
"198","Itu",0.950469607843137,0.0420509803921569,0.00747941176470588
"199","Itupeva",0.925052410901467,0.0625136268343816,0.0124339622641509
"200","Ituverava",0.893583732057416,0.0625885167464115,0.0438277511961723
"201","Jaborandi",0.949,0.038,0.013
"202","Jaboticabal",0.917120614035088,0.0632149122807018,0.0196644736842105
"203","Jacareí",0.94128275862069,0.0505977011494253,0.00811954022988506
"204","Jaguariúna",0.898470948012232,0.100379204892966,0.00114984709480122
"205","Jales",0.986524621212121,0.0117291666666667,0.00174621212121212
"206","Jambeiro",0.906,0.075,0.019
"207","Jandira",0.93481,0.04627,0.01892
"208","Jardinópolis",0.986110236220472,0.0117637795275591,0.0021259842519685
"209","Jarinu",0.924573770491803,0.0488032786885246,0.0266229508196721
"210","Jaú",0.979859154929577,0.0186811779769526,0.00145966709346991
"211","Jeriquara",0.942,0.022,0.036
"212","Joanópolis",0.978,0.022,0
"213","José Bonifácio",0.853277142857143,0.121571428571429,0.0251514285714286
"214","Jundiaí",0.938272153999336,0.0503289080650514,0.0113989379356123
"215","Junqueirópolis",0.911941176470588,0.0880588235294118,0
"216","Juquiá",0.954,0.021,0.025
"217","Juquitiba",0.975454545454545,0.0245454545454545,0
"218","Lagoinha",0.918,0.068,0.014
"219","Laranjal Paulista",0.952333333333333,0.0356909090909091,0.0119757575757576
"220","Lavínia",0.928,0.062,0.01
"221","Leme",0.971886746987952,0.0234771084337349,0.00463614457831325
"222","Lençóis Paulista",0.952829268292683,0.0304731707317073,0.0166975609756098
"223","Limeira",0.922534172661871,0.0705599520383693,0.00690587529976019
"224","Lindóia",0.968,0.023,0.009
"225","Lins",0.832081081081081,0.131578378378378,0.0363405405405405
"226","Lorena",0.920524590163934,0.0685696721311475,0.010905737704918
"227","Lourdes",0.959,0.041,0
"228","Louveira",0.872066666666667,0.0695833333333333,0.05835
"229","Lucianópolis",0.974,0,0.026
"230","Luiziânia",0.976,0.016,0.008
"231","Lutécia",0.962,0.031,0.007
"232","Macatuba",0.989007299270073,0.00624817518248175,0.00474452554744526
"233","Macaubal",0.974,0.013,0.013
"234","Magda",0.826,0.114,0.06
"235","Mairinque",0.981962962962963,0.0115138888888889,0.00652314814814815
"236","Mairiporã",0.990044871794872,0.0099551282051282,0
"237","Manduri",0.877,0.027,0.096
"238","Marabá Paulista",0.935,0.011,0.054
"239","Maracaí",0.940984126984127,0.0346984126984127,0.0243174603174603
"240","Marapoama",0.915,0.049,0.036
"241","Marília",0.962062385321101,0.0374752293577982,0.000462385321100918
"242","Marinópolis",1,0,0
"243","Martinópolis",0.877710743801653,0.11954132231405,0.00274793388429752
"244","Matão",0.970148846960168,0.0285303983228512,0.00132075471698113
"245","Mauá",0.889202106318957,0.105292878635908,0.00550501504513541
"246","Mendonça",0.886,0.109,0.005
"247","Meridiano",0.952,0.048,0
"248","Miguelópolis",0.975,0.011,0.014
"249","Mira Estrela",0.963,0.037,0
"250","Miracatu",0.931333333333333,0.0616122448979592,0.00705442176870748
"251","Mirandópolis",0.979909090909091,0.0192181818181818,0.000872727272727273
"252","Mirante do Paranapanema",0.941828767123288,0.0410616438356164,0.0171095890410959
"253","Mirassol",0.905933901918976,0.0682089552238806,0.0258571428571429
"254","Mococa",0.92000414078675,0.0644948240165631,0.0155010351966874
"255","Mogi das Cruzes",0.916361003861004,0.0659140926640927,0.0177249034749035
"256","Mogi Guaçu",0.921721854304636,0.0686,0.00967814569536424
"257","Mogi Mirim",0.938512064343164,0.0528632707774799,0.00862466487935657
"258","Monções",1,0,0
"259","Mongaguá",0.978322580645161,0.0216774193548387,0
"260","Monte Alegre do Sul",0.922,0.067,0.011
"261","Monte Alto",0.932355311355311,0.0476630036630037,0.019981684981685
"262","Monte Aprazível",0.964087378640777,0.0328543689320388,0.00305825242718447
"263","Monte Azul Paulista",0.961063953488372,0.0145697674418605,0.0243662790697674
"264","Monte Mor",0.979406060606061,0.0138909090909091,0.0067030303030303
"265","Morro Agudo",0.933144230769231,0.0608653846153846,0.00599038461538462
"266","Narandiba",0.935,0.03,0.035
"267","Nazaré Paulista",0.890832214765101,0.0829798657718121,0.0261879194630872
"268","Neves Paulista",0.993,0.007,0
"269","Nhandeara",0.974140845070422,0.00304225352112676,0.0228169014084507
"270","Nova Aliança",0.796,0.177,0.027
"271","Nova Granada",0.974657894736842,0.0253421052631579,0
"272","Nova Luzitânia",0.915,0.068,0.017
"273","Nova Odessa",0.979177725118483,0.0125995260663507,0.00822274881516588
"274","Novo Horizonte",0.936289962825279,0.0230408921933086,0.0406691449814126
"275","Nuporanga",0.982,0,0.018
"276","Ocauçu",0.929,0.04,0.031
"277","Óleo",0.926,0.065,0.009
"278","Olímpia",0.972037735849057,0.0180377358490566,0.00992452830188679
"279","Orindiúva",0.996,0.004,0
"280","Orlândia",0.953222222222222,0.0456360153256705,0.00114176245210728
"281","Osasco",0.917713786679087,0.0669173265020959,0.015368886818817
"282","Osvaldo Cruz",0.959497716894977,0.0405022831050228,0
"283","Ourinhos",0.889454865181712,0.0619695193434936,0.0485756154747948
"284","Pacaembu",0.880633663366337,0.0662178217821782,0.0531485148514851
"285","Palmeira d'Oeste",1,0,0
"286","Palmital",0.875923076923077,0.091986013986014,0.0320909090909091
"287","Panorama",0.93,0.065,0.005
"288","Paraguaçu Paulista",0.94029203539823,0.0502433628318584,0.0094646017699115
"289","Paraibuna",0.88698275862069,0.0943793103448276,0.0186379310344828
"290","Paranapanema",0.943230088495575,0.0331592920353982,0.0236106194690265
"291","Paranapuã",0.949,0.051,0
"292","Pariquera-Açu",0.988823529411765,0.0111764705882353,0
"293","Parisi",0.987,0,0.013
"294","Paulínia",0.947272237196765,0.0527277628032345,0
"295","Paulistânia",0.971,0.015,0.014
"296","Pederneiras",0.918305623471883,0.0677090464547677,0.0139853300733496
"297","Pedra Bela",0.955,0.018,0.027
"298","Pedregulho",0.916904761904762,0.0447142857142857,0.0383809523809524
"299","Pedreira",0.964837209302326,0.0232325581395349,0.0119302325581395
"300","Pedrinhas Paulista",0.991,0.009,0
"301","Penápolis",0.947042372881356,0.0476483050847458,0.00530932203389831
"302","Pereira Barreto",0.978286384976526,0.0197605633802817,0.00195305164319249
"303","Peruíbe",0.937916317991632,0.0620836820083682,0
"304","Piacatu",0.932,0.041,0.027
"305","Piedade",0.972847619047619,0.0174285714285714,0.00972380952380952
"306","Pilar do Sul",0.946842809364548,0.0183244147157191,0.0348327759197324
"307","Pindamonhangaba",0.938575141242938,0.0425299435028249,0.0188949152542373
"308","Piracaia",0.937,0.052,0.011
"309","Piracicaba",0.944464406779661,0.0461326271186441,0.00940296610169492
"310","Piraju",0.950815476190476,0.0284375,0.0207470238095238
"311","Pirajuí",0.990833333333333,0.00641666666666667,0.00275
"312","Pirangi",1,0,0
"313","Pirapora do Bom Jesus",0.912,0.053,0.035
"314","Pirapozinho",0.896301694915254,0.0778338983050847,0.025864406779661
"315","Pirassununga",0.942648044692737,0.0433631284916201,0.0139888268156425
"316","Piratininga",0.963,0.037,0
"317","Pitangueiras",0.935611620795107,0.0383608562691132,0.0260275229357798
"318","Planalto",0.963,0.016,0.021
"319","Poá",0.953235849056604,0.0392146226415094,0.00754952830188679
"320","Poloni",0.899,0.089,0.012
"321","Pompéia",0.977,0.023,0
"322","Pongaí",0.878,0.084,0.038
"323","Pontal",0.945341772151899,0.0413670886075949,0.0132911392405063
"324","Populina",0.948,0.052,0
"325","Porangaba",0.872,0.082,0.046
"326","Porto Feliz",0.982181818181818,0.0178181818181818,0
"327","Porto Ferreira",0.877583333333333,0.0906775362318841,0.0317391304347826
"328","Praia Grande",0.913413533834586,0.0721345029239766,0.0144519632414369
"329","Presidente Bernardes",0.924379310344828,0.0373655172413793,0.0382551724137931
"330","Presidente Epitácio",0.902392120075047,0.0729587242026266,0.0246491557223265
"331","Presidente Prudente",0.896048607833884,0.0856281264747522,0.0183232656913638
"332","Presidente Venceslau",0.907967532467532,0.0585454545454545,0.033487012987013
"333","Promissão",0.832218362282878,0.106531017369727,0.0612506203473945
"334","Quadra",0.953,0,0.047
"335","Quatá",0.99,0.01,0
"336","Rancharia",0.984088050314465,0.0145220125786164,0.00138993710691824
"337","Regente Feijó",0.929846153846154,0.0626153846153846,0.00753846153846154
"338","Registro",0.951197106690778,0.0441591320072333,0.00464376130198915
"339","Ribeirão Bonito",0.961,0.039,0
"340","Ribeirão Branco",1,0,0
"341","Ribeirão do Sul",0.883,0.067,0.05
"342","Ribeirão dos Índios",0.927,0.061,0.012
"343","Ribeirão Pires",0.936347352024922,0.0585934579439252,0.00505919003115265
"344","Ribeirão Preto",0.883234730793786,0.0917676101298149,0.0249976590763992
"345","Rio Claro",0.941875290472502,0.0448226181254841,0.0133020914020139
"346","Rio das Pedras",0.908183486238532,0.0480795107033639,0.043737003058104
"347","Rio Grande da Serra",0.956,0.044,0
"348","Riolândia",0.951677966101695,0.0296101694915254,0.0187118644067797
"349","Riversul",0.918,0.044,0.038
"350","Rosana",0.918808917197452,0.0662866242038217,0.0149044585987261
"351","Roseira",0.8392,0.11108,0.04972
"352","Salesópolis",0.754494845360825,0.143613402061856,0.10189175257732
"353","Salto",0.962516971279373,0.0347467362924282,0.00273629242819843
"354","Salto de Pirapora",0.863713375796178,0.0804904458598726,0.055796178343949
"355","Salto Grande",0.83,0.145,0.025
"356","Sandovalina",0.977,0.023,0
"357","Santa Adélia",0.97,0.03,0
"358","Santa Bárbara d'Oeste",NA,NA,NA
"359","Santa Branca",0.839,0.093,0.068
"360","Santa Cruz das Palmeiras",0.901350299401198,0.0369760479041916,0.0616736526946108
"361","Santa Cruz do Rio Pardo",0.868812227074236,0.053438864628821,0.0777489082969432
"362","Santa Fé do Sul",0.989793650793651,0.00392063492063492,0.00628571428571429
"363","Santa Gertrudes",0.979,0.019,0.002
"364","Santa Isabel",0.974444915254237,0.0128771186440678,0.0126779661016949
"365","Santa Mercedes",0.966,0.023,0.011
"366","Santa Rita d'Oeste",0.879,0.121,0
"367","Santa Rita do Passa Quatro",0.904957805907173,0.0745611814345992,0.0204810126582278
"368","Santa Rosa de Viterbo",0.736582222222222,0.133222222222222,0.130195555555556
"369","Santana de Parnaíba",0.940722906403941,0.0569839901477832,0.00229310344827586
"370","Santo Anastácio",0.899657794676806,0.0611254752851711,0.0392167300380228
"371","Santo André",0.882834428850595,0.0954983123112454,0.0216672588381595
"372","Santo Antônio da Alegria",0.886,0.083,0.031
"373","Santo Antônio do Aracanguá",1,0,0
"374","Santo Antônio do Jardim",0.986,0,0.014
"375","Santo Antônio do Pinhal",0.94,0.038,0.022
"376","Santos",0.933906819716408,0.0577542201215395,0.00833896016205267
"377","São Bernardo do Campo",0.884894272445821,0.0920671826625387,0.0230385448916409
"378","São Caetano do Sul",0.883777777777778,0.102229777777778,0.0139924444444444
"379","São Carlos",0.940188323917137,0.0514684557438795,0.00834322033898305
"380","São João da Boa Vista",0.96463712374582,0.0329548494983278,0.00240802675585284
"381","São João das Duas Pontes",0.92,0.08,0
"382","São João de Iracema",0.955,0.045,0
"383","São João do Pau d'Alho",1,0,0
"384","São Joaquim da Barra",0.970703703703704,0.0181111111111111,0.0111851851851852
"385","São José do Rio Pardo",0.967021459227468,0.0299914163090129,0.00298712446351931
"386","São José do Rio Preto",0.950659408514787,0.0402508937276568,0.00908969775755606
"387","São José dos Campos",0.916794465610588,0.0793932223781833,0.0038123120112292
"388","São Lourenço da Serra",0.867108808290155,0.100740932642487,0.0321502590673575
"389","São Manuel",0.951331460674157,0.0486685393258427,0
"390","São Miguel Arcanjo",0.94172972972973,0.0393783783783784,0.0188918918918919
"391","São Paulo",0.891228841301234,0.0947464366091523,0.0140247220896133
"392","São Pedro",0.955786666666667,0.0419688888888889,0.00224444444444444
"393","São Roque",0.899460490463215,0.0789713896457766,0.0215681198910082
"394","São Sebastião",0.982972222222222,0.0165444444444444,0.000483333333333333
"395","São Sebastião da Grama",1,0,0
"396","São Simão",0.864361963190184,0.113276073619632,0.022361963190184
"397","São Vicente",0.920143115942029,0.0705597826086957,0.00929710144927536
"398","Sarapuí",0.94,0.019,0.041
"399","Sebastianópolis do Sul",0.963,0.019,0.018
"400","Serra Negra",0.912354430379747,0.0488101265822785,0.0388354430379747
"401","Serrana",0.905980620155039,0.0490193798449612,0.045
"402","Sertãozinho",0.9192997002997,0.0548131868131868,0.0258871128871129
"403","Sete Barras",0.943,0.024,0.033
"404","Socorro",0.948482649842271,0.0380378548895899,0.0134794952681388
"405","Sorocaba",0.929266826923077,0.058476701183432,0.0122564718934911
"406","Sud Mennucci",0.967,0.018,0.015
"407","Sumaré",0.956071917808219,0.0405251141552511,0.00340296803652968
"408","Suzano",0.924933382679497,0.0604374537379719,0.0146291635825315
"409","Tabapuã",0.971,0.029,0
"410","Tabatinga",0.94468085106383,0.0553191489361702,0
"411","Taboão da Serra",0.920045859872611,0.0714503184713376,0.00850382165605095
"412","Taguaí",0.965,0.009,0.026
"413","Taiúva",0.994,0,0.006
"414","Tambaú",0.984678571428571,0.0153214285714286,0
"415","Tanabi",0.959095238095238,0.0409047619047619,0
"416","Taquaral",0.97,0,0.03
"417","Taquaritinga",0.989426605504587,0.00911467889908257,0.00145871559633028
"418","Taquarituba",0.945526666666667,0.03633,0.0181433333333333
"419","Taquarivaí",0.906,0.094,0
"420","Tarabai",0.799,0.139,0.062
"421","Tarumã",0.82124,0.11376,0.065
"422","Tatuí",0.94560826446281,0.0426909090909091,0.011700826446281
"423","Taubaté",0.956859433258762,0.0280141685309471,0.0151263982102908
"424","Tejupá",0.91,0.011,0.079
"425","Teodoro Sampaio",0.914931677018634,0.054,0.0310683229813665
"426","Tietê",0.94128125,0.0159955357142857,0.0427232142857143
"427","Torre de Pedra",0.888,0.102,0.01
"428","Torrinha",0.958,0.003,0.039
"429","Tremembé",0.942465517241379,0.0526264367816092,0.00490804597701149
"430","Três Fronteiras",0.941,0.059,0
"431","Tupã",0.943787878787879,0.0493090909090909,0.0069030303030303
"432","Tupi Paulista",0.9528,0.0408,0.0064
"433","Turiúba",0.984,0.016,0
"434","Ubatuba",0.94567,0.05118,0.00315
"435","Uchoa",0.787,0.172,0.041
"436","Urânia",0.968,0.032,0
"437","Uru",0.75,0.162,0.088
"438","Urupês",0.984877551020408,0.0151224489795918,0
"439","Valinhos",0.95194683175528,0.0361995630007283,0.0118536052439913
"440","Valparaíso",0.939272727272727,0.0607272727272727,0
"441","Vargem Grande do Sul",0.907524344569288,0.0751647940074906,0.017310861423221
"442","Vargem Grande Paulista",0.94037216828479,0.0545533980582524,0.00507443365695793
"443","Várzea Paulista",0.851131016042781,0.132609625668449,0.0162593582887701
"444","Vera Cruz",0.984,0.008,0.008
"445","Vinhedo",0.860768189509306,0.101115059221658,0.0381167512690355
"446","Viradouro",0.959,0.041,0
"447","Votorantim",0.947370297029703,0.0340752475247525,0.0185544554455446
"448","Votuporanga",0.955427041499331,0.0371619812583668,0.00741097724230254
"449","Zacarias",1,0,0
